-- Merging decision tree log ---
manifest
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\252a6323814f3d22d613a0e9fbc58a63\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\252a6323814f3d22d613a0e9fbc58a63\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\b4a42f5a251f2d8c5cbca4f388bcbf30\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\b4a42f5a251f2d8c5cbca4f388bcbf30\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\anast\.gradle\caches\transforms-3\3767640f3e54ebb11bda0c27b1709170\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\anast\.gradle\caches\transforms-3\3767640f3e54ebb11bda0c27b1709170\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\6a45fc89df4d00783cbd1c3524d2f170\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\6a45fc89df4d00783cbd1c3524d2f170\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\c702c780abed08f453d7851ac27a1d36\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\c702c780abed08f453d7851ac27a1d36\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anast\.gradle\caches\transforms-3\20e28e289e079b537f84853d6b7787cd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anast\.gradle\caches\transforms-3\20e28e289e079b537f84853d6b7787cd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anast\.gradle\caches\transforms-3\fbac64a209c75714e5f423e21bd4e080\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anast\.gradle\caches\transforms-3\fbac64a209c75714e5f423e21bd4e080\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anast\.gradle\caches\transforms-3\97bd3bc12193d10a36d2ab27f17ff098\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anast\.gradle\caches\transforms-3\97bd3bc12193d10a36d2ab27f17ff098\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\fe76cb1f6fc13657d04ce4e77d180584\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\fe76cb1f6fc13657d04ce4e77d180584\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\308f7408029a90fb8ae09d2095eef94c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\308f7408029a90fb8ae09d2095eef94c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\81e132a12f71c5fda3c892ecbd2374f8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\81e132a12f71c5fda3c892ecbd2374f8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\68b756b7bfa8bef8b241cb4221f2613f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\68b756b7bfa8bef8b241cb4221f2613f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.EPL498Luxzio.MainActivity
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:19:13-54
	android:name
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\43048e0072b3272f633d18ba67922779\transformed\databinding-adapters-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\43048e0072b3272f633d18ba67922779\transformed\databinding-adapters-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\f134142f5caf953dfe16746bbbe2bbe4\transformed\databinding-runtime-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\f134142f5caf953dfe16746bbbe2bbe4\transformed\databinding-runtime-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\f09c2e276b43c7b835cbb529c34c12e2\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\anast\.gradle\caches\transforms-3\f09c2e276b43c7b835cbb529c34c12e2\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\52cb64978c061131a4c29187988f8926\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\52cb64978c061131a4c29187988f8926\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\a442c89f0f1387da24f35c9714aa2e09\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\a442c89f0f1387da24f35c9714aa2e09\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anast\.gradle\caches\transforms-3\9f96a0ef9d1107dd7345f4257f1de5b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\anast\.gradle\caches\transforms-3\9f96a0ef9d1107dd7345f4257f1de5b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\43a6a445ce727ef9521b822b94e1c3ba\transformed\camera-video-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\43a6a445ce727ef9521b822b94e1c3ba\transformed\camera-video-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\d88aa92bd19ea098fecbc50654870f5f\transformed\camera-lifecycle-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\d88aa92bd19ea098fecbc50654870f5f\transformed\camera-lifecycle-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\edd9508e1dfe41891b480ba0ed6a4908\transformed\camera-view-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\edd9508e1dfe41891b480ba0ed6a4908\transformed\camera-view-1.3.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\anast\.gradle\caches\transforms-3\a468250cc24a995c4beaa4d9dd8ea26e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\anast\.gradle\caches\transforms-3\a468250cc24a995c4beaa4d9dd8ea26e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\anast\.gradle\caches\transforms-3\30fa576dd46f53b2c60c05717a1b93b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\anast\.gradle\caches\transforms-3\30fa576dd46f53b2c60c05717a1b93b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\fece53166a4c0f429cd61e4377ef90bd\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\fece53166a4c0f429cd61e4377ef90bd\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\anast\.gradle\caches\transforms-3\964f71ed402b6cbcdd0848871d3e84ea\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\anast\.gradle\caches\transforms-3\964f71ed402b6cbcdd0848871d3e84ea\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\252a6323814f3d22d613a0e9fbc58a63\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\252a6323814f3d22d613a0e9fbc58a63\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
